"ticks","recyclers","wastefuls"
8129,6,12
8130,6,12
8131,6,12
8132,6,12
8133,6,12
8134,6,12
8135,6,12
8136,6,12
8137,6,12
8138,6,12
8139,6,12
8140,6,12
8141,6,12
8142,6,12
8143,6,12
8144,6,12
8145,6,12
8146,6,12
8147,6,12
8148,6,12
8149,6,12
8150,6,12
8151,6,12
8152,6,12
8153,6,12
8154,6,12
8155,6,12
8156,6,12
8157,6,12
8158,6,12
8159,6,12
8160,6,12
8161,6,12
8162,6,12
8163,6,12
8164,6,12
8165,6,12
8166,6,12
8167,6,12
8168,6,12
8169,6,12
8170,6,12
8171,6,12
8172,6,12
8173,6,12
8174,6,12
8175,6,12
8176,6,12
8177,6,12
8178,6,12
8179,6,12
8180,6,12
8181,6,12
8182,6,12
8183,6,12
8184,6,12
8185,6,12
8186,6,12
8187,6,12
8188,6,12
8189,6,12
8190,6,12
8191,6,12
8192,6,12
8193,6,12
8194,6,12
8195,6,12
8196,6,12
8197,6,12
8198,6,12
8199,6,12
8200,6,12
8201,6,12
8202,6,12
8203,6,12
8204,6,12
8205,6,12
8206,6,12
8207,6,12
8208,6,12
8209,6,12
8210,6,12
8211,6,12
8212,6,12
8213,6,12
8214,6,12
8215,6,12
8216,6,12
8217,6,12
8218,6,12
8219,6,12
8220,6,12
8221,6,12
8222,6,12
8223,6,12
8224,6,12
8225,6,12
8226,6,12
8227,6,12
8228,6,12
8229,6,12
8230,6,12
8231,6,12
8232,6,12
8233,6,12
8234,6,12
8235,6,12
8236,6,12
8237,6,12
8238,6,12
8239,6,12
8240,6,12
8241,6,12
8242,6,12
8243,6,12
8244,6,12
8245,6,12
8246,6,12
8247,6,12
8248,6,12
8249,6,12
8250,6,12
8251,6,12
8252,6,12
8253,6,12
8254,6,12
8255,6,12
8256,6,12
8257,6,12
8258,6,12
8259,6,12
8260,6,12
8261,6,12
8262,6,12
8263,6,12
8264,6,12
8265,6,12
8266,6,12
8267,6,12
8268,6,12
8269,6,12
8270,6,12
8271,6,12
8272,6,12
8273,6,12
8274,6,12
8275,6,12
8276,6,12
8277,6,12
8278,6,12
8279,6,12
8280,6,12
8281,6,12
8282,6,12
8283,6,12
8284,6,12
8285,6,12
8286,6,12
8287,6,12
8288,6,12
8289,6,12
8290,6,12
8291,6,12
8292,6,12
8293,6,12
8294,6,12
8295,6,12
8296,6,12
8297,6,12
8298,6,12
8299,6,12
8300,6,12
8301,6,12
8302,6,12
8303,6,12
8304,6,12
8305,6,12
8306,6,12
8307,6,12
8308,6,12
8309,6,12
8310,6,12
8311,6,12
8312,6,12
8313,6,12
8314,6,12
8315,6,12
8316,6,12
8317,6,12
8318,6,12
8319,6,12
8320,6,12
8321,6,12
8322,6,12
8323,6,12
8324,6,12
8325,6,12
8326,6,12
8327,6,12
8328,6,12
8329,6,12
8330,6,12
8331,6,12
8332,6,12
8333,6,12
8334,6,12
8335,6,12
8336,6,12
8337,6,12
8338,6,12
8339,6,12
8340,6,12
8341,6,12
8342,6,12
8343,6,12
8344,6,12
8345,6,12
8346,6,12
8347,6,12
8348,6,12
8349,6,12
8350,6,12
8351,6,12
8352,6,12
8353,6,12
8354,6,12
8355,6,12
8356,6,12
8357,6,12
8358,6,12
8359,6,12
8360,6,12
8361,6,12
8362,6,12
8363,6,12
8364,6,12
8365,6,12
8366,6,12
8367,6,12
8368,6,12
8369,6,12
8370,6,12
8371,6,12
8372,6,12
8373,6,12
8374,6,12
8375,6,12
8376,6,12
8377,6,12
8378,6,12
8379,6,12
8380,6,12
8381,6,12
8382,6,12
8383,6,12
8384,6,12
8385,6,12
8386,6,12
8387,6,12
8388,6,12
8389,6,12
8390,6,12
8391,6,12
8392,6,12
8393,6,12
8394,6,12
8395,6,12
8396,6,12
8397,6,12
8398,6,12
8399,6,12
8400,6,12
8401,6,12
8402,6,12
8403,6,12
8404,6,12
8405,6,12
8406,6,12
8407,6,12
8408,6,12
8409,6,12
8410,6,12
8411,6,12
8412,6,12
8413,6,12
8414,6,12
8415,6,12
8416,6,12
8417,6,12
8418,6,12
8419,6,12
8420,6,12
8421,6,12
8422,6,12
8423,6,12
8424,6,12
8425,6,12
8426,6,12
8427,6,12
8428,6,12
8429,6,12
8430,6,12
8431,6,12
8432,6,12
8433,6,12
8434,6,12
8435,6,12
8436,6,12
8437,6,12
8438,6,12
8439,6,12
8440,6,12
8441,6,12
8442,6,12
8443,6,12
8444,6,12
8445,6,12
8446,6,12
8447,6,12
8448,6,12
8449,6,12
8450,6,12
8451,6,12
8452,6,12
8453,6,12
8454,6,12
8455,6,12
8456,6,12
8457,6,12
8458,6,12
8459,6,12
8460,6,12
8461,6,12
8462,6,12
8463,6,12
8464,6,12
8465,6,12
8466,6,12
8467,6,12
8468,6,12
8469,6,12
8470,6,12
8471,6,12
8472,6,12
8473,6,12
8474,6,12
8475,6,12
8476,6,12
8477,6,12
8478,6,12
8479,6,12
8480,6,12
8481,6,12
8482,6,12
8483,6,12
8484,6,12
8485,6,12
8486,6,12
8487,6,12
8488,6,12
8489,6,12
8490,6,12
8491,6,12
8492,6,12
8493,6,12
8494,6,12
8495,6,12
8496,6,12
8497,6,12
8498,6,12
8499,6,12
8500,6,12
8501,6,12
8502,6,12
8503,6,12
8504,6,12
8505,6,12
8506,6,12
8507,6,12
8508,6,12
8509,6,12
8510,6,12
8511,6,12
8512,6,12
8513,6,12
8514,6,12
8515,6,12
8516,6,12
8517,6,12
8518,6,12
8519,6,12
8520,6,12
8521,6,12
8522,6,12
8523,6,12
8524,6,12
8525,6,12
8526,6,12
8527,6,12
8528,6,12
8529,6,12
8530,6,12
8531,6,12
8532,6,12
8533,6,12
8534,6,12
8535,6,12
8536,6,12
8537,6,12
8538,6,12
8539,6,12
8540,6,12
8541,6,12
8542,6,12
8543,6,12
8544,6,12
8545,6,12
8546,6,12
8547,6,12
8548,6,12
8549,6,12
8550,6,12
8551,6,12
8552,6,12
8553,6,12
8554,6,12
8555,6,12
8556,6,12
8557,6,12
8558,6,12
8559,6,12
8560,6,12
8561,6,12
8562,6,12
8563,6,12
8564,6,12
8565,6,12
8566,6,12
8567,6,12
8568,6,12
8569,6,12
8570,6,12
8571,6,12
8572,6,12
8573,6,12
8574,6,12
8575,6,12
8576,6,12
8577,6,12
8578,6,12
8579,6,12
8580,6,12
8581,6,12
8582,6,12
8583,6,12
8584,6,12
8585,6,12
8586,6,12
8587,6,12
8588,6,12
8589,6,12
8590,6,12
8591,6,12
8592,6,12
8593,6,12
8594,6,12
8595,6,12
8596,6,12
8597,6,12
8598,6,12
8599,6,12
8600,6,12
8601,6,12
8602,6,12
8603,6,12
8604,6,12
8605,6,12
8606,6,12
8607,6,12
8608,6,12
8609,6,12
8610,6,12
8611,6,12
8612,6,12
8613,6,12
8614,6,12
8615,6,12
8616,6,12
8617,6,12
8618,6,12
8619,6,12
8620,6,12
8621,6,12
8622,6,12
8623,6,12
8624,6,12
8625,6,12
8626,6,12
8627,6,12
8628,6,12
8629,6,12
8630,6,12
8631,6,12
8632,6,12
8633,6,12
8634,6,12
8635,6,12
8636,6,12
8637,6,12
8638,6,12
8639,6,12
8640,6,12
8641,6,12
8642,6,12
8643,6,12
8644,6,12
8645,6,12
8646,6,12
8647,6,12
8648,6,12
8649,6,12
8650,6,12
8651,6,12
8652,6,12
8653,6,12
8654,6,12
8655,6,12
8656,6,12
8657,6,12
8658,6,12
8659,6,12
8660,6,12
8661,6,12
8662,6,12
8663,6,12
8664,6,12
8665,6,12
8666,6,12
8667,6,12
8668,6,12
8669,6,12
8670,6,12
8671,6,12
8672,6,12
8673,6,12
8674,6,12
8675,6,12
8676,6,12
8677,6,12
8678,6,12
8679,6,12
8680,6,12
8681,6,12
8682,6,12
8683,6,12
8684,6,12
8685,6,12
8686,6,12
8687,6,12
8688,6,12
8689,6,12
8690,6,12
8691,6,12
8692,6,12
8693,6,12
8694,6,12
8695,6,12
8696,6,12
8697,6,12
8698,6,12
8699,6,12
8700,6,12
8701,6,12
8702,6,12
8703,6,12
8704,6,12
8705,6,12
8706,6,12
8707,6,12
8708,6,12
8709,6,12
8710,6,12
8711,6,12
8712,6,12
8713,6,12
8714,6,12
8715,6,12
8716,6,12
8717,6,12
8718,6,12
8719,6,12
8720,6,12
8721,6,12
8722,6,12
8723,6,12
8724,6,12
8725,6,12
8726,6,12
8727,6,12
8728,6,12
8729,6,12
8730,6,12
8731,6,12
8732,6,12
8733,6,12
8734,6,12
8735,6,12
8736,6,12
8737,6,12
8738,6,12
8739,6,12
8740,6,12
8741,6,12
8742,6,12
8743,6,12
8744,6,12
8745,6,12
8746,6,12
8747,6,12
8748,6,12
8749,6,12
8750,6,12
8751,6,12
8752,6,12
8753,6,12
8754,6,12
8755,6,12
8756,6,12
8757,6,12
8758,6,12
8759,6,12
8760,6,12
8761,6,12
8762,6,12
8763,6,12
8764,6,12
8765,6,12
8766,6,12
8767,6,12
8768,6,12
8769,6,12
8770,6,12
8771,6,12
8772,6,12
8773,6,12
8774,6,12
8775,6,12
8776,6,12
8777,6,12
8778,6,12
8779,6,12
8780,6,12
8781,6,12
8782,6,12
8783,6,12
8784,6,12
8785,6,12
8786,6,12
8787,6,12
8788,6,12
8789,6,12
8790,6,12
8791,6,12
8792,6,12
8793,6,12
8794,6,12
8795,6,12
8796,6,12
8797,6,12
8798,6,12
8799,6,12
8800,6,12
8801,6,12
8802,6,12
8803,6,12
8804,6,12
8805,6,12
8806,6,12
8807,6,12
8808,6,12
8809,6,12
8810,6,12
8811,6,12
8812,6,12
8813,6,12
8814,6,12
8815,6,12
8816,6,12
8817,6,12
8818,6,12
8819,6,12
8820,6,12
8821,6,12
8822,6,12
8823,6,12
8824,6,12
8825,6,12
8826,6,12
8827,6,12
8828,6,12
8829,6,12
8830,6,12
8831,6,12
8832,6,12
8833,6,12
8834,6,12
8835,6,12
8836,6,12
8837,6,12
8838,6,12
8839,6,12
8840,6,12
8841,6,12
8842,6,12
8843,6,12
8844,6,12
8845,6,12
8846,6,12
8847,6,12
8848,6,12
8849,6,12
8850,6,12
8851,6,12
8852,6,12
8853,6,12
8854,6,12
8855,6,12
8856,6,12
8857,6,12
8858,6,12
8859,6,12
8860,6,12
8861,6,12
8862,6,12
8863,6,12
8864,6,12
8865,6,12
8866,6,12
8867,6,12
8868,6,12
8869,6,12
8870,6,12
8871,6,12
8872,6,12
8873,6,12
8874,6,12
8875,6,12
8876,6,12
8877,6,12
8878,6,12
8879,6,12
8880,6,12
8881,6,12
8882,6,12
8883,6,12
8884,6,12
8885,6,12
8886,6,12
8887,6,12
8888,6,12
8889,6,12
8890,6,12
8891,6,12
8892,6,12
8893,6,12
8894,6,12
8895,6,12
8896,6,12
8897,6,12
8898,6,12
8899,6,12
8900,6,12
8901,6,12
8902,6,12
8903,6,12
8904,6,12
8905,6,12
8906,6,12
8907,6,12
8908,6,12
8909,6,12
8910,6,12
8911,6,12
8912,6,12
8913,6,12
8914,6,12
8915,6,12
8916,6,12
8917,6,12
8918,6,12
8919,6,12
8920,6,12
8921,6,12
8922,6,12
8923,6,12
8924,6,12
8925,6,12
8926,6,12
8927,6,12
8928,6,12
8929,6,12
8930,6,12
8931,6,12
8932,6,12
8933,6,12
8934,6,12
8935,6,12
8936,6,12
8937,6,12
8938,6,12
8939,6,12
8940,6,12
8941,6,12
8942,6,12
8943,6,12
8944,6,12
8945,6,12
8946,6,12
8947,6,12
8948,6,12
8949,6,12
8950,6,12
8951,6,12
8952,6,12
8953,6,12
8954,6,12
8955,6,12
8956,6,12
8957,6,12
8958,6,12
8959,6,12
8960,6,12
8961,6,12
8962,6,12
8963,6,12
8964,6,12
8965,6,12
8966,6,12
8967,6,12
8968,6,12
8969,6,12
8970,6,12
8971,6,12
8972,6,12
8973,6,12
8974,6,12
8975,6,12
8976,6,12
8977,6,12
8978,6,12
8979,6,12
8980,6,12
8981,6,12
8982,6,12
8983,6,12
8984,6,12
8985,6,12
8986,6,12
8987,6,12
8988,6,12
8989,6,12
8990,6,12
8991,6,12
8992,6,12
8993,6,12
8994,6,12
8995,6,12
8996,6,12
8997,6,12
8998,6,12
8999,6,12
9000,6,12
9001,6,12
9002,6,12
9003,6,12
9004,6,12
9005,6,12
9006,6,12
9007,6,12
9008,6,12
9009,6,12
9010,6,12
9011,6,12
9012,6,12
9013,6,12
9014,6,12
9015,6,12
9016,6,12
9017,6,12
9018,6,12
9019,6,12
9020,6,12
9021,6,12
9022,6,12
9023,6,12
9024,6,12
9025,6,12
9026,6,12
9027,6,12
9028,6,12
9029,6,12
9030,6,12
9031,6,12
9032,6,12
9033,6,12
9034,6,12
9035,6,12
9036,6,12
9037,6,12
9038,6,12
9039,6,12
9040,6,12
9041,6,12
9042,6,12
9043,6,12
9044,6,12
9045,6,12
9046,6,12
9047,6,12
9048,6,12
9049,6,12
9050,6,12
9051,6,12
9052,6,12
9053,6,12
9054,6,12
9055,6,12
9056,6,12
9057,6,12
9058,6,12
9059,6,12
9060,6,12
9061,6,12
9062,6,12
9063,6,12
9064,6,12
9065,6,12
9066,6,12
9067,6,12
9068,6,12
9069,6,12
9070,6,12
9071,6,12
9072,6,12
9073,6,12
9074,6,12
9075,6,12
9076,6,12
9077,6,12
9078,6,12
9079,6,12
9080,6,12
9081,6,12
9082,6,12
9083,6,12
9084,6,12
9085,6,12
9086,6,12
9087,6,12
9088,6,12
9089,6,12
9090,6,12
9091,6,12
9092,6,12
9093,6,12
9094,6,12
9095,6,12
9096,6,12
9097,6,12
9098,6,12
9099,6,12
9100,6,12
9101,6,12
9102,6,12
9103,6,12
9104,6,12
9105,6,12
9106,6,12
9107,6,12
9108,6,12
9109,6,12
9110,6,12
9111,6,12
9112,6,12
9113,6,12
9114,6,12
9115,6,12
9116,6,12
9117,6,12
9118,6,12
9119,6,12
9120,6,12
9121,6,12
9122,6,12
9123,6,12
9124,6,12
9125,6,12
9126,6,12
9127,6,12
9128,6,12
9129,6,12
9130,6,12
9131,6,12
9132,6,12
9133,6,12
9134,6,12
9135,6,12
9136,6,12
9137,6,12
9138,6,12
9139,6,12
9140,6,12
9141,6,12
9142,6,12
9143,6,12
9144,6,12
9145,6,12
9146,6,12
9147,6,12
9148,6,12
9149,6,12
9150,6,12
9151,6,12
9152,6,12
9153,6,12
9154,6,12
9155,6,12
9156,6,12
9157,6,12
9158,6,12
9159,6,12
9160,6,12
9161,6,12
9162,6,12
9163,6,12
9164,6,12
9165,6,12
9166,6,12
9167,6,12
9168,6,12
9169,6,12
9170,6,12
9171,6,12
9172,6,12
9173,6,12
9174,6,12
9175,6,12
9176,6,12
9177,6,12
9178,6,12
9179,6,12
9180,6,12
9181,6,12
9182,6,12
9183,6,12
9184,6,12
9185,6,12
9186,6,12
9187,6,12
9188,6,12
9189,6,12
9190,6,12
9191,6,12
9192,6,12
9193,6,12
9194,6,12
9195,6,12
9196,6,12
9197,6,12
9198,6,12
9199,6,12
9200,6,12
9201,6,12
9202,6,12
9203,6,12
9204,6,12
9205,6,12
9206,6,12
9207,6,12
9208,6,12
9209,6,12
9210,6,12
9211,6,12
9212,6,12
9213,6,12
9214,6,12
9215,6,12
9216,6,12
9217,6,12
9218,6,12
9219,6,12
9220,6,12
9221,6,12
9222,6,12
9223,6,12
9224,6,12
9225,6,12
9226,6,12
9227,6,12
9228,6,12
9229,6,12
9230,6,12
9231,6,12
9232,6,12
9233,6,12
9234,6,12
9235,6,12
9236,6,12
9237,6,12
9238,6,12
9239,6,12
9240,6,12
9241,6,12
9242,6,12
9243,6,12
9244,6,12
9245,6,12
9246,6,12
9247,6,12
9248,6,12
9249,6,12
9250,6,12
9251,6,12
9252,6,12
9253,6,12
9254,6,12
9255,6,12
9256,6,12
9257,6,12
9258,6,12
9259,6,12
9260,6,12
9261,6,12
9262,6,12
9263,6,12
9264,6,12
9265,6,12
9266,6,12
9267,6,12
9268,6,12
9269,6,12
9270,6,12
9271,6,12
9272,6,12
9273,6,12
9274,6,12
9275,6,12
9276,6,12
9277,6,12
9278,6,12
9279,6,12
9280,6,12
9281,6,12
9282,6,12
9283,6,12
9284,6,12
9285,6,12
9286,6,12
9287,6,12
9288,6,12
9289,6,12
9290,6,12
9291,6,12
9292,6,12
9293,6,12
9294,6,12
9295,6,12
9296,6,12
9297,6,12
9298,6,12
9299,6,12
9300,6,12
9301,6,12
9302,6,12
9303,6,12
9304,6,12
9305,6,12
9306,6,12
9307,6,12
9308,6,12
9309,6,12
9310,6,12
9311,6,12
9312,6,12
9313,6,12
9314,6,12
9315,6,12
9316,6,12
9317,6,12
9318,6,12
9319,6,12
9320,6,12
9321,6,12
9322,6,12
9323,6,12
9324,6,12
9325,6,12
9326,6,12
9327,6,12
9328,6,12
9329,6,12
9330,6,12
9331,6,12
9332,6,12
9333,6,12
9334,6,12
9335,6,12
9336,6,12
9337,6,12
9338,6,12
9339,6,12
9340,6,12
9341,6,12
9342,6,12
9343,6,12
9344,6,12
9345,6,12
9346,6,12
9347,6,12
9348,6,12
9349,6,12
9350,6,12
9351,6,12
9352,6,12
9353,6,12
9354,6,12
9355,6,12
9356,6,12
9357,6,12
9358,6,12
9359,6,12
9360,6,12
9361,6,12
9362,6,12
9363,6,12
9364,6,12
9365,6,12
9366,6,12
9367,6,12
9368,6,12
9369,6,12
9370,6,12
9371,6,12
9372,6,12
9373,6,12
9374,6,12
9375,6,12
9376,6,12
9377,6,12
9378,6,12
9379,6,12
9380,6,12
9381,6,12
9382,6,12
9383,6,12
9384,6,12
9385,6,12
9386,6,12
9387,6,12
9388,6,12
9389,6,12
9390,6,12
9391,6,12
9392,6,12
9393,6,12
9394,6,12
9395,6,12
9396,6,12
9397,6,12
9398,6,12
9399,6,12
9400,6,12
9401,6,12
9402,6,12
9403,6,12
9404,6,12
9405,6,12
9406,6,12
9407,6,12
9408,6,12
9409,6,12
9410,6,12
9411,6,12
9412,6,12
9413,6,12
9414,6,12
9415,6,12
9416,6,12
9417,6,12
9418,6,12
9419,6,12
9420,6,12
9421,6,12
9422,6,12
9423,6,12
9424,6,12
9425,6,12
9426,6,12
9427,6,12
9428,6,12
9429,6,12
9430,6,12
9431,6,12
9432,6,12
9433,6,12
9434,6,12
9435,6,12
9436,6,12
9437,6,12
9438,6,12
9439,6,12
9440,6,12
9441,6,12
9442,6,12
9443,6,12
9444,6,12
9445,6,12
9446,6,12
9447,6,12
9448,6,12
9449,6,12
9450,6,12
9451,6,12
9452,6,12
9453,6,12
9454,6,12
9455,6,12
9456,6,12
9457,6,12
9458,6,12
9459,6,12
9460,6,12
9461,6,12
9462,6,12
9463,6,12
9464,6,12
9465,6,12
9466,6,12
9467,6,12
9468,6,12
9469,6,12
9470,6,12
9471,6,12
9472,6,12
9473,6,12
9474,6,12
9475,6,12
9476,6,12
9477,6,12
9478,6,12
9479,6,12
9480,6,12
9481,6,12
9482,6,12
9483,6,12
9484,6,12
9485,6,12
9486,6,12
9487,6,12
9488,6,12
9489,6,12
9490,6,12
9491,6,12
9492,6,12
9493,6,12
9494,6,12
9495,6,12
9496,6,12
9497,6,12
9498,6,12
9499,6,12
9500,6,12
9501,6,12
9502,6,12
9503,6,12
9504,6,12
9505,6,12
9506,6,12
9507,6,12
9508,6,12
9509,6,12
9510,6,12
9511,6,12
9512,6,12
9513,6,12
9514,6,12
9515,6,12
9516,6,12
9517,6,12
9518,6,12
9519,6,12
9520,6,12
9521,6,12
9522,6,12
9523,6,12
9524,6,12
9525,6,12
9526,6,12
9527,6,12
9528,6,12
9529,6,12
9530,6,12
9531,6,12
9532,6,12
9533,6,12
9534,6,12
9535,6,12
9536,6,12
9537,6,12
9538,6,12
9539,6,12
9540,6,12
9541,6,12
9542,6,12
9543,6,12
9544,6,12
9545,6,12
9546,6,12
9547,6,12
9548,6,12
9549,6,12
9550,6,12
9551,6,12
9552,6,12
9553,6,12
9554,6,12
9555,6,12
9556,6,12
9557,6,12
9558,6,12
9559,6,12
9560,6,12
9561,6,12
9562,6,12
9563,6,12
9564,6,12
9565,6,12
9566,6,12
9567,6,12
9568,6,12
9569,6,12
9570,6,12
9571,6,12
9572,6,12
9573,6,12
9574,6,12
9575,6,12
9576,6,12
9577,6,12
9578,6,12
9579,6,12
9580,6,12
9581,6,12
9582,6,12
9583,6,12
9584,6,12
9585,6,12
9586,6,12
9587,6,12
9588,6,12
9589,6,12
9590,6,12
9591,6,12
9592,6,12
9593,6,12
9594,6,12
9595,6,12
9596,6,12
9597,6,12
9598,6,12
9599,6,12
9600,6,12
9601,6,12
9602,6,12
9603,6,12
9604,6,12
9605,6,12
9606,6,12
9607,6,12
9608,6,12
9609,6,12
9610,6,12
9611,6,12
9612,6,12
9613,6,12
9614,6,12
9615,6,12
9616,6,12
9617,6,12
9618,6,12
9619,6,12
9620,6,12
9621,6,12
9622,6,12
9623,6,12
9624,6,12
9625,6,12
9626,6,12
9627,6,12
9628,6,12
9629,6,12
9630,6,12
9631,6,12
9632,6,12
9633,6,12
9634,6,12
9635,6,12
9636,6,12
9637,6,12
9638,6,12
9639,6,12
9640,6,12
9641,6,12
9642,6,12
9643,6,12
9644,6,12
9645,6,12
9646,6,12
9647,6,12
9648,6,12
9649,6,12
9650,6,12
9651,6,12
9652,6,12
9653,6,12
9654,6,12
9655,6,12
9656,6,12
9657,6,12
9658,6,12
9659,6,12
9660,6,12
9661,6,12
9662,6,12
9663,6,12
9664,6,12
9665,6,12
9666,6,12
9667,6,12
9668,6,12
9669,6,12
9670,6,12
9671,6,12
9672,6,12
9673,6,12
9674,6,12
9675,6,12
9676,6,12
9677,6,12
9678,6,12
9679,6,12
9680,6,12
9681,6,12
9682,6,12
9683,6,12
9684,6,12
9685,6,12
9686,6,12
9687,6,12
9688,6,12
9689,6,12
9690,6,12
9691,6,12
9692,6,12
9693,6,12
9694,6,12
9695,6,12
9696,6,12
9697,6,12
9698,6,12
9699,6,12
9700,6,12
9701,6,12
9702,6,12
9703,6,12
9704,6,12
9705,6,12
9706,6,12
9707,6,12
9708,6,12
9709,6,12
9710,6,12
9711,6,12
9712,6,12
9713,6,12
9714,6,12
9715,6,12
9716,6,12
9717,6,12
9718,6,12
9719,6,12
9720,6,12
9721,6,12
9722,6,12
9723,6,12
9724,6,12
9725,6,12
9726,6,12
9727,6,12
9728,6,12
9729,6,12
9730,6,12
9731,6,12
9732,6,12
9733,6,12
9734,6,12
9735,6,12
9736,6,12
9737,6,12
9738,6,12
9739,6,12
9740,6,12
9741,6,12
9742,6,12
9743,6,12
9744,6,12
9745,6,12
9746,6,12
9747,6,12
9748,6,12
9749,6,12
9750,6,12
9751,6,12
9752,6,12
9753,6,12
9754,6,12
9755,6,12
9756,6,12
9757,6,12
9758,6,12
9759,6,12
9760,6,12
9761,6,12
9762,6,12
9763,6,12
9764,6,12
9765,6,12
9766,6,12
9767,6,12
9768,6,12
9769,6,12
9770,6,12
9771,6,12
9772,6,11
9773,6,11
9774,6,11
9775,6,11
9776,6,11
9777,6,11
9778,6,11
9779,6,11
9780,6,11
9781,6,11
9782,6,11
9783,6,11
9784,6,11
9785,6,11
9786,6,11
9787,6,11
9788,6,11
9789,6,11
9790,6,11
9791,6,11
9792,6,11
9793,6,11
9794,6,11
9795,6,11
9796,6,11
9797,6,11
9798,6,11
9799,6,11
9800,6,11
9801,6,11
9802,6,11
9803,6,11
9804,6,11
9805,6,11
9806,6,11
9807,6,11
9808,6,11
9809,6,11
9810,6,11
9811,6,11
9812,6,11
9813,6,11
9814,6,11
9815,6,11
9816,6,11
9817,6,11
9818,6,11
9819,6,11
9820,6,11
9821,6,11
9822,6,11
9823,6,11
9824,6,11
9825,6,11
9826,6,11
9827,6,11
9828,6,11
9829,6,11
9830,6,11
9831,6,11
9832,6,11
9833,6,11
9834,6,11
9835,6,11
9836,6,11
9837,6,11
9838,6,11
9839,6,11
9840,6,11
9841,6,11
9842,6,11
9843,6,11
9844,6,11
9845,6,11
9846,6,11
9847,6,11
9848,6,11
9849,6,11
9850,6,11
9851,6,11
9852,6,11
9853,6,11
9854,6,11
9855,6,11
9856,6,11
9857,6,11
9858,6,11
9859,6,11
9860,6,11
9861,6,11
9862,6,11
9863,6,11
9864,6,11
9865,6,11
9866,6,11
9867,6,11
9868,6,11
9869,6,11
9870,6,11
9871,6,11
9872,6,11
9873,6,11
9874,6,11
9875,6,11
9876,6,11
9877,6,11
9878,6,11
9879,6,11
9880,6,11
9881,6,11
9882,6,11
9883,6,11
9884,6,11
9885,6,11
9886,6,11
9887,6,11
9888,6,11
9889,6,11
9890,6,11
9891,6,11
9892,6,11
9893,6,11
9894,6,11
9895,6,11
9896,6,11
9897,6,11
9898,6,11
9899,6,11
9900,6,11
9901,6,11
9902,6,11
9903,6,11
9904,6,11
9905,6,11
9906,6,11
9907,6,11
9908,6,11
9909,6,11
9910,6,11
9911,6,11
9912,6,11
9913,6,11
9914,6,11
9915,6,11
9916,6,11
9917,6,11
9918,6,11
9919,6,11
9920,6,11
9921,6,11
9922,6,11
9923,6,11
9924,6,11
9925,6,11
9926,6,11
9927,6,11
9928,6,11
9929,6,11
9930,6,11
9931,6,11
9932,6,11
9933,6,11
9934,6,11
9935,6,11
9936,6,11
9937,6,11
9938,6,11
9939,6,11
9940,6,11
9941,6,11
9942,6,11
9943,6,11
9944,6,11
9945,6,11
9946,6,11
9947,6,11
9948,6,11
9949,6,11
9950,6,11
9951,6,11
9952,6,11
9953,6,11
9954,6,11
9955,6,11
9956,6,11
9957,6,11
9958,6,11
9959,6,11
9960,6,11
9961,6,11
9962,6,11
9963,6,11
9964,6,11
9965,6,11
9966,6,11
9967,6,11
9968,6,11
9969,6,11
9970,6,11
9971,6,11
9972,6,11
9973,6,11
9974,6,11
9975,6,11
9976,6,11
9977,6,11
9978,6,11
9979,6,11
9980,6,11
9981,6,11
9982,6,11
9983,6,11
9984,6,11
9985,6,11
9986,6,11
9987,6,11
9988,6,11
9989,6,11
9990,6,11
9991,6,11
9992,6,11
9993,6,11
9994,6,11
9995,6,11
9996,6,11
9997,6,11
9998,6,11
9999,6,11
10000,6,11
10001,6,11
10002,6,11
